Q0,t12.sql
Q1,t15.sql
Q2,t45.sql
Q3,t16.sql
Q4,t17.sql
Q5,t21.sql
Q6,t24.sql
Q7,t2.sql
Q8,t34.sql
Q9,t35.sql
Q10,t44.sql
Q11,t47.sql
Q12,t49.sql
Q13,t51.sql
Q14,t53.sql
Q15,t57.sql
Q16,t60.sql
Q17,t62.sql
Q18,t66.sql
Q19,t67.sql
Q20,t68.sql
Q21,t74.sql
Q22,t76.sql
Q23,t77.sql
Q24,t78.sql
Q25,query064s0.sql
Q26,query065s0.sql
Q27,query069s0.sql
Q28,query072s0.sql
Q29,query072s0_spj.sql
Q30,query075s0.sql
Q31,query080s0.sql
Q32,query083s0.sql
Q33,query084s0.sql
Q34,query084s0_spj.sql
Q35,query085s0.sql
Q36,query085s0_spj.sql
Q37,query087s0.sql
Q38,query091s0.sql
Q39,query091s0_spj.sql
Q40,query094s0.sql
Q41,query099s0.sql
Q42,query099s0_spj.sql
Q43,query100s0.sql
Q44,query100s0_spj.sql
Q45,query101s0.sql
Q46,query101s0_spj.sql
Q47,query102s0.sql
Q48,query102s0_spj.sql
