Q0,query001s6.sql
Q1,query010s6.sql
Q2,query013s6.sql
Q3,query013s6_spj.sql
Q4,query014s6.sql
Q5,query018s6_spj.sql
Q6,query019s6.sql
Q7,query019s6_spj.sql
Q8,query023s6.sql
Q9,query025s6.sql
Q10,query025s6_spj.sql
Q11,query027s6.sql
Q12,query027s6_spj.sql
Q13,query030s6.sql
Q14,query031s6.sql
Q15,query038s6.sql
Q16,query039as6.sql
Q17,query039bs6.sql
Q18,query040s6.sql
Q19,query040s6_spj.sql
Q20,query050s6.sql
Q21,query050s6_spj.sql
Q22,query054s6.sql
Q23,query058s6.sql
Q24,query059s6.sql
Q25,query064s6.sql
Q26,query065s6.sql
Q27,query069s6.sql
Q28,query072s6.sql
Q29,query072s6_spj.sql
Q30,query075s6.sql
Q31,query080s6.sql
Q32,query083s6.sql
Q33,query084s6.sql
Q34,query084s6_spj.sql
Q35,query085s6.sql
Q36,query085s6_spj.sql
Q37,query087s6.sql
Q38,query091s6.sql
Q39,query091s6_spj.sql
Q40,query094s6.sql
Q41,query099s6.sql
Q42,query099s6_spj.sql
Q43,query100s6.sql
Q44,query100s6_spj.sql
Q45,query101s6.sql
Q46,query101s6_spj.sql
Q47,query102s6.sql
Q48,query102s6_spj.sql
