Q1,query001s0.sql
Q2,query010s0.sql
Q3,query013s0_spj.sql
Q4,query013s0.sql
Q5,query014s0.sql
Q6,query018s0_spj.sql
Q8,query019s0.sql
Q9,query019s0_spj.sql
Q10,query023s0.sql
Q11,query025s0_spj.sql
Q12,query025s0.sql
Q13,query027s0.sql
Q14,query027s0_spj.sql
Q15,query030s0.sql
Q16,query031s0.sql
Q18,query038s0.sql
Q19,query039as0.sql
Q20,query039bs0.sql
Q21,query040s0.sql
Q22,query040s0_spj.sql
Q23,query050s0_spj.sql
Q24,query050s0.sql
Q25,query054s0.sql
Q26,query058s0.sql
Q27,query059s0.sql
Q28,query064s0.sql
Q29,query065s0.sql
Q30,query069s0.sql
Q31,query072s0.sql
Q32,query072s0_spj.sql
Q33,query075s0.sql
Q34,query080s0.sql
Q35,query081s0.sql
Q36,query083s0.sql
Q37,query084s0_spj.sql
Q38,query084s0.sql
Q39,query085s0_spj.sql
Q40,query085s0.sql
Q41,query087s0.sql
Q42,query091s0.sql
Q43,query091s0_spj.sql
Q45,query094s0.sql
Q46,query099s0.sql
Q47,query099s0_spj.sql
Q48,query100s0.sql
Q49,query100s0_spj.sql
Q50,query101s0_spj.sql
Q51,query101s0.sql
Q52,query102s0_spj.sql
Q53,query102s0.sql
