Q0,query001s0.sql
Q1,query001s1.sql
Q2,query001s3.sql
Q3,query001s4.sql
Q4,query001s5.sql
Q5,query019s0.sql
Q6,query019s1.sql
Q7,query019s3.sql
Q8,query019s4.sql
Q9,query019s5.sql
Q10,query027s0.sql
Q11,query027s1.sql
Q12,query027s3.sql
Q13,query027s4.sql
Q14,query027s5.sql
Q15,query039bs0.sql
Q16,query039bs1.sql
Q17,query039bs3.sql
Q18,query040s0.sql
Q19,query040s1.sql
Q20,query040s3.sql
Q21,query040s4.sql
Q22,query040s5.sql
Q23,query040s6.sql
Q24,query040s7.sql
Q25,query040s0_spj.sql
Q26,query040s1_spj.sql
Q27,query040s3_spj.sql
Q28,query050s0_spj.sql
Q29,query050s1_spj.sql
Q30,query050s3_spj.sql
Q31,query050s4_spj.sql
Q32,query050s5_spj.sql
Q33,query050s6_spj.sql
Q34,query050s7_spj.sql
Q35,query058s0.sql
Q36,query058s1.sql
Q37,query058s3.sql
Q38,query101s0_spj.sql
Q39,query101s1_spj.sql
Q40,query101s3_spj.sql
Q41,query101s4_spj.sql
Q42,query101s5_spj.sql
Q43,query101s6_spj.sql
Q44,query101s7_spj.sql
