Q0,query001s5.sql
Q1,query010s5.sql
Q2,query013s5.sql
Q3,query013s5_spj.sql
Q4,query014s5.sql
Q5,query018s5_spj.sql
Q6,query019s5.sql
Q7,query019s5_spj.sql
Q8,query023s5.sql
Q9,query025s5.sql
Q10,query025s5_spj.sql
Q11,query027s5.sql
Q12,query027s5_spj.sql
Q13,query030s5.sql
Q14,query031s5.sql
Q15,query038s5.sql
Q16,query039as5.sql
Q17,query039bs5.sql
Q18,query040s5.sql
Q19,query040s5_spj.sql
Q20,query050s5.sql
Q21,query050s5_spj.sql
Q22,query054s5.sql
Q23,query058s5.sql
Q24,query059s5.sql
Q25,query064s5.sql
Q26,query065s5.sql
Q27,query069s5.sql
Q28,query072s5.sql
Q29,query072s5_spj.sql
Q30,query075s5.sql
Q31,query080s5.sql
Q32,query083s5.sql
Q33,query084s5.sql
Q34,query084s5_spj.sql
Q35,query085s5.sql
Q36,query085s5_spj.sql
Q37,query087s0.sql
Q38,query091s0.sql
Q39,query091s0_spj.sql
Q40,query094s0.sql
Q41,query099s0.sql
Q42,query099s0_spj.sql
Q43,query100s0.sql
Q44,query100s0_spj.sql
Q45,query101s0.sql
Q46,query101s0_spj.sql
Q47,query102s0.sql
Q48,query102s0_spj.sql
